net,type,res,acc_value,acc_measure
cen,Leiden,mod,0.897322241,NMI
cen,Leiden,0.0001,0.913925461,NMI
cen,Leiden,0.001,0.957911209,NMI
cen,Leiden,0.01,0.99639274,NMI
cen,post-CM,mod,0.990466746,NMI
cen,post-CM,0.0001,0.981004785,NMI
cen,post-CM,0.001,0.970557562,NMI
cen,post-CM,0.01,0.997614152,NMI
cen,post-CM,0.1,0.894757507,NMI
cen,post-CM,0.5,0.810251414,NMI
cen,FastEnsemble,mod,0.988158954,NMI
cen,FastEnsemble,0.0001,0.990290666,NMI
cen,FastEnsemble,0.001,0.998013787,NMI
cen,FastEnsemble,0.01,0.986330042,NMI
cen,FastEnsemble(tr=0.9),mod,,NMI
cen,FastEnsemble(tr=0.9),0.0001,0.992966379,NMI
cen,FastEnsemble(tr=0.9),0.001,0.998759222,NMI
cen,FastEnsemble(tr=0.9),0.01,0.978462452,NMI
open_citations,Leiden,mod,0.837788214,NMI
open_citations,Leiden,0.0001,0.868779951,NMI
open_citations,Leiden,0.001,0.960952351,NMI
open_citations,Leiden,0.01,1,NMI
open_citations,Leiden,0.1,0.983871243,NMI
open_citations,Leiden,0.5,0.833434144,NMI
open_citations,post-CM,mod,0.998302263,NMI
open_citations,post-CM,0.0001,0.96992749,NMI
open_citations,post-CM,0.001,0.972939595,NMI
open_citations,post-CM,0.01,1,NMI
open_citations,post-CM,0.1,0.98363766,NMI
open_citations,post-CM,0.5,0.854910141,NMI
open_citations,FastEnsemble,mod,0.988903179,NMI
open_citations,FastEnsemble,0.0001,0.987897589,NMI
open_citations,FastEnsemble,0.001,0.99246895,NMI
open_citations,FastEnsemble,0.01,1,NMI
open_citations,FastEnsemble,0.1,0.979505719,NMI
open_citations,FastEnsemble,0.5,0.854822444,NMI
open_citations,FastEnsemble(tr=0.9),mod,,NMI
open_citations,FastEnsemble(tr=0.9),0.0001,0.991503786,NMI
open_citations,FastEnsemble(tr=0.9),0.001,0.994287947,NMI
open_citations,FastEnsemble(tr=0.9),0.01,1,NMI
open_citations,FastEnsemble(tr=0.9),0.1,0.854793808,NMI
open_citations,FastEnsemble(tr=0.9),0.5,0.854793808,NMI
cit_hepph,Leiden,mod,0.994698926,NMI
cit_hepph,Leiden,0.0001,0.713439316,NMI
cit_hepph,Leiden,0.001,0.991948116,NMI
cit_hepph,Leiden,0.01,0.997632626,NMI
cit_hepph,Leiden,0.1,0.682662266,NMI
cit_hepph,Leiden,0.5,0.664456338,NMI
cit_hepph,post-CM,mod,0.991985432,NMI
cit_hepph,post-CM,0.0001,0.753057493,NMI
cit_hepph,post-CM,0.001,0.996041301,NMI
cit_hepph,post-CM,0.01,0.997632626,NMI
cit_hepph,post-CM,0.1,0.689821513,NMI
cit_hepph,post-CM,0.5,0.70095167,NMI
cit_hepph,"SC(n=10,t=0.2)",mod,0.994466956,NMI
cit_hepph,"SC(n=10,t=0.2)",0.0001,0.764897391,NMI
cit_hepph,"SC(n=10,t=0.2)",0.001,0.991576058,NMI
cit_hepph,"SC(n=10,t=0.2)",0.01,0.99764104,NMI
cit_hepph,"SC(n=10,t=0.2)",0.1,0.695281586,NMI
cit_hepph,"SC(n=10,t=0.2)",0.5,0.677112942,NMI
cit_hepph,FastEnsemble,mod,0.994888951,NMI
cit_hepph,FastEnsemble,0.0001,0.970176578,NMI
cit_hepph,FastEnsemble,0.001,0.995690922,NMI
cit_hepph,FastEnsemble,0.01,0.997790419,NMI
cit_hepph,FastEnsemble,0.1,0.653663664,NMI
cit_hepph,FastEnsemble,0.5,0.70095167,NMI
cit_hepph,FastEnsemble(tr=0.9),mod,0.995319083,NMI
cit_hepph,FastEnsemble(tr=0.9),0.0001,0.984199231,NMI
cit_hepph,FastEnsemble(tr=0.9),0.001,0.996758623,NMI
cit_hepph,FastEnsemble(tr=0.9),0.01,0.997877962,NMI
cit_hepph,FastEnsemble(tr=0.9),0.1,0.650082848,NMI
cit_hepph,FastEnsemble(tr=0.9),0.5,0.70095167,NMI
cit_patents,Leiden,mod,0.774904894,NMI
cit_patents,Leiden,0.0001,0.889442099,NMI
cit_patents,Leiden,0.001,0.956927485,NMI
cit_patents,Leiden,0.01,0.980811526,NMI
cit_patents,Leiden,0.1,0.995453266,NMI
cit_patents,Leiden,0.5,0.937605689,NMI
cit_patents,post-CM,mod,0.958543295,NMI
cit_patents,post-CM,0.0001,0.960297654,NMI
cit_patents,post-CM,0.001,0.998025858,NMI
cit_patents,post-CM,0.01,0.96364453,NMI
cit_patents,post-CM,0.1,0.946752831,NMI
cit_patents,post-CM,0.5,0.951129802,NMI
cit_patents,FastEnsemble,mod,0.991553299,NMI
cit_patents,FastEnsemble,0.0001,0.996554557,NMI
cit_patents,FastEnsemble,0.001,0.999833102,NMI
cit_patents,FastEnsemble,0.01,0.990036814,NMI
cit_patents,FastEnsemble,0.1,0.992581932,NMI
cit_patents,FastEnsemble,0.5,0.951213865,NMI
cit_patents,FastEnsemble(tr=0.9),mod,,NMI
cit_patents,FastEnsemble(tr=0.9),0.0001,0.998060447,NMI
cit_patents,FastEnsemble(tr=0.9),0.001,0.999844028,NMI
cit_patents,FastEnsemble(tr=0.9),0.01,0.988916959,NMI
cit_patents,FastEnsemble(tr=0.9),0.1,0.990413534,NMI
cit_patents,FastEnsemble(tr=0.9),0.5,0.951150929,NMI
wiki_topcats,Leiden,mod,0.825196491,NMI
wiki_topcats,Leiden,0.0001,0.974975373,NMI
wiki_topcats,Leiden,0.001,0.980080718,NMI
wiki_topcats,Leiden,0.01,0.970516998,NMI
wiki_topcats,Leiden,0.1,0.987910441,NMI
wiki_topcats,Leiden,0.5,,NMI
wiki_topcats,post-CM,mod,0.995137931,NMI
wiki_topcats,post-CM,0.0001,0.996107122,NMI
wiki_topcats,post-CM,0.001,0.986157007,NMI
wiki_topcats,post-CM,0.01,0.960061436,NMI
wiki_topcats,post-CM,0.1,0.944601648,NMI
wiki_topcats,post-CM,0.5,,NMI
wiki_topcats,FastEnsemble,mod,0.992296064,NMI
wiki_topcats,FastEnsemble,0.0001,0.991549577,NMI
wiki_topcats,FastEnsemble,0.001,0.992706241,NMI
wiki_topcats,FastEnsemble,0.01,0.983119557,NMI
wiki_topcats,FastEnsemble,0.1,0.987594532,NMI
wiki_topcats,FastEnsemble,0.5,,NMI
wiki_topcats,FastEnsemble(tr=0.9),mod,,NMI
wiki_topcats,FastEnsemble(tr=0.9),0.0001,0.993671906,NMI
wiki_topcats,FastEnsemble(tr=0.9),0.001,0.993343684,NMI
wiki_topcats,FastEnsemble(tr=0.9),0.01,0.983684499,NMI
wiki_topcats,FastEnsemble(tr=0.9),0.1,0.986777744,NMI
wiki_topcats,FastEnsemble(tr=0.9),0.5,,NMI
wiki_talk,Leiden,mod,0.771836904,NMI
wiki_talk,Leiden,0.0001,0.871643594,NMI
wiki_talk,Leiden,0.001,0.788838511,NMI
wiki_talk,Leiden,0.01,0.743916305,NMI
wiki_talk,Leiden,0.1,0.708035538,NMI
wiki_talk,Leiden,0.5,,NMI
wiki_talk,post-CM,mod,0.809219648,NMI
wiki_talk,post-CM,0.0001,0.8904219,NMI
wiki_talk,post-CM,0.001,0.81784135,NMI
wiki_talk,post-CM,0.01,0.834216299,NMI
wiki_talk,post-CM,0.1,0.778449321,NMI
wiki_talk,post-CM,0.5,,NMI
wiki_topcats,ECG,0.001,0.93900149,NMI
cit_hepph,ECG,0.001,0.999926292,NMI
cit_patents,ECG,0.001,0.876470419,NMI
open_citations,ECG,0.001,0.871264448,NMI
cen,ECG,0.001,0.850802684,NMI
wiki_topcats,ECG,mod,0.9474,NMI
cit_hepph,ECG,mod,1,NMI
cit_patents,ECG,mod,0.9086,NMI
open_citations,ECG,mod,0.9479,NMI
cen,ECG,mod,0.9803,NMI
cit_hepph,FastConsensus,mod,0.995,NMI
wiki_topcats,FastConsensus,mod,1,NMI
cen,Leiden,mod,0.414104282,ARI
cen,Leiden,0.0001,0.581125658,ARI
cen,Leiden,0.001,0.880351438,ARI
cen,Leiden,0.01,0.978789579,ARI
cen,post-CM,mod,0.955863468,ARI
cen,post-CM,0.0001,0.969344069,ARI
cen,post-CM,0.001,0.948474385,ARI
cen,post-CM,0.01,0.983336912,ARI
cen,post-CM,0.1,0.004724549,ARI
cen,post-CM,0.5,0,ARI
cen,FastEnsemble,mod,0.881980035,ARI
cen,FastEnsemble,0.0001,0.896654446,ARI
cen,FastEnsemble,0.001,0.993767759,ARI
cen,FastEnsemble,0.01,0.928967339,ARI
cen,FastEnsemble(tr=0.9),mod,,ARI
cen,FastEnsemble(tr=0.9),0.0001,0.92329291,ARI
cen,FastEnsemble(tr=0.9),0.001,0.995384525,ARI
cen,FastEnsemble(tr=0.9),0.01,0.889288677,ARI
open_citations,Leiden,mod,0.150200075,ARI
open_citations,Leiden,0.0001,0.013239573,ARI
open_citations,Leiden,0.001,0.412983243,ARI
open_citations,Leiden,0.01,1,ARI
open_citations,Leiden,0.1,0.903590564,ARI
open_citations,Leiden,0.5,0.012578149,ARI
open_citations,post-CM,mod,0.98925473,ARI
open_citations,post-CM,0.0001,0.014088611,ARI
open_citations,post-CM,0.001,0.441247614,ARI
open_citations,post-CM,0.01,1,ARI
open_citations,post-CM,0.1,0.90343397,ARI
open_citations,post-CM,0.5,0.001081218,ARI
open_citations,FastEnsemble,mod,0.814543736,ARI
open_citations,FastEnsemble,0.0001,0.078553197,ARI
open_citations,FastEnsemble,0.001,0.750163326,ARI
open_citations,FastEnsemble,0.01,1,ARI
open_citations,FastEnsemble,0.1,0.871092369,ARI
open_citations,FastEnsemble,0.5,0.000179254,ARI
open_citations,FastEnsemble(tr=0.9),mod,,ARI
open_citations,FastEnsemble(tr=0.9),0.0001,0.110947994,ARI
open_citations,FastEnsemble(tr=0.9),0.001,0.790767578,ARI
open_citations,FastEnsemble(tr=0.9),0.01,1,ARI
open_citations,FastEnsemble(tr=0.9),0.1,5.55E-05,ARI
open_citations,FastEnsemble(tr=0.9),0.5,5.55E-05,ARI
cit_hepph,Leiden,mod,0.999135227,ARI
cit_hepph,Leiden,0.0001,0.152953361,ARI
cit_hepph,Leiden,0.001,0.998776617,ARI
cit_hepph,Leiden,0.01,0.997669141,ARI
cit_hepph,Leiden,0.1,0.066122862,ARI
cit_hepph,Leiden,0.5,0.004558466,ARI
cit_hepph,post-CM,mod,0.999304372,ARI
cit_hepph,post-CM,0.0001,0.157642217,ARI
cit_hepph,post-CM,0.001,0.999325652,ARI
cit_hepph,post-CM,0.01,0.997669141,ARI
cit_hepph,post-CM,0.1,0.051190369,ARI
cit_hepph,post-CM,0.5,0,ARI
cit_hepph,"SC(n=10,t=0.2)",mod,0.999098804,ARI
cit_hepph,"SC(n=10,t=0.2)",0.0001,0.262653705,ARI
cit_hepph,"SC(n=10,t=0.2)",0.001,0.998679942,ARI
cit_hepph,"SC(n=10,t=0.2)",0.01,0.997686042,ARI
cit_hepph,"SC(n=10,t=0.2)",0.1,0.059406802,ARI
cit_hepph,"SC(n=10,t=0.2)",0.5,0.005262858,ARI
cit_hepph,FastEnsemble,mod,0.999159344,ARI
cit_hepph,FastEnsemble,0.0001,0.710582421,ARI
cit_hepph,FastEnsemble,0.001,0.999397112,ARI
cit_hepph,FastEnsemble,0.01,0.997814418,ARI
cit_hepph,FastEnsemble,0.1,0.003860773,ARI
cit_hepph,FastEnsemble,0.5,0,ARI
cit_hepph,FastEnsemble(tr=0.9),mod,0.999226025,ARI
cit_hepph,FastEnsemble(tr=0.9),0.0001,0.839852566,ARI
cit_hepph,FastEnsemble(tr=0.9),0.001,0.999555193,ARI
cit_hepph,FastEnsemble(tr=0.9),0.01,0.997904437,ARI
cit_hepph,FastEnsemble(tr=0.9),0.1,0.001296946,ARI
cit_hepph,FastEnsemble(tr=0.9),0.5,0,ARI
cit_patents,Leiden,mod,0.137366806,ARI
cit_patents,Leiden,0.0001,0.33460418,ARI
cit_patents,Leiden,0.001,0.546786381,ARI
cit_patents,Leiden,0.01,0.756670719,ARI
cit_patents,Leiden,0.1,0.925186206,ARI
cit_patents,Leiden,0.5,0.113437806,ARI
cit_patents,post-CM,mod,0.988598813,ARI
cit_patents,post-CM,0.0001,0.899675086,ARI
cit_patents,post-CM,0.001,0.953776963,ARI
cit_patents,post-CM,0.01,0.749090793,ARI
cit_patents,post-CM,0.1,0.612853244,ARI
cit_patents,post-CM,0.5,4.53E-05,ARI
cit_patents,FastEnsemble,mod,0.851109429,ARI
cit_patents,FastEnsemble,0.0001,0.973377956,ARI
cit_patents,FastEnsemble,0.001,0.996026795,ARI
cit_patents,FastEnsemble,0.01,0.73371968,ARI
cit_patents,FastEnsemble,0.1,0.891938628,ARI
cit_patents,FastEnsemble,0.5,0.00352892,ARI
cit_patents,FastEnsemble(tr=0.9),mod,,ARI
cit_patents,FastEnsemble(tr=0.9),0.0001,0.980470917,ARI
cit_patents,FastEnsemble(tr=0.9),0.001,0.996398699,ARI
cit_patents,FastEnsemble(tr=0.9),0.01,0.712404274,ARI
cit_patents,FastEnsemble(tr=0.9),0.1,0.871419584,ARI
cit_patents,FastEnsemble(tr=0.9),0.5,0.000793817,ARI
wiki_topcats,Leiden,mod,0.099028246,ARI
wiki_topcats,Leiden,0.0001,0.983176759,ARI
wiki_topcats,Leiden,0.001,0.959948755,ARI
wiki_topcats,Leiden,0.01,0.66863675,ARI
wiki_topcats,Leiden,0.1,0.828967366,ARI
wiki_topcats,Leiden,0.5,,ARI
wiki_topcats,post-CM,mod,0.949039459,ARI
wiki_topcats,post-CM,0.0001,0.998653886,ARI
wiki_topcats,post-CM,0.001,0.963167665,ARI
wiki_topcats,post-CM,0.01,0.666379785,ARI
wiki_topcats,post-CM,0.1,0.632174689,ARI
wiki_topcats,post-CM,0.5,,ARI
wiki_topcats,FastEnsemble,mod,0.848611633,ARI
wiki_topcats,FastEnsemble,0.0001,0.994187965,ARI
wiki_topcats,FastEnsemble,0.001,0.959796396,ARI
wiki_topcats,FastEnsemble,0.01,0.669726034,ARI
wiki_topcats,FastEnsemble,0.1,0.816782598,ARI
wiki_topcats,FastEnsemble,0.5,,ARI
wiki_topcats,FastEnsemble(tr=0.9),mod,,ARI
wiki_topcats,FastEnsemble(tr=0.9),0.0001,0.995631662,ARI
wiki_topcats,FastEnsemble(tr=0.9),0.001,0.957937427,ARI
wiki_topcats,FastEnsemble(tr=0.9),0.01,0.667007746,ARI
wiki_topcats,FastEnsemble(tr=0.9),0.1,0.809178432,ARI
wiki_topcats,FastEnsemble(tr=0.9),0.5,,ARI
wiki_talk,Leiden,mod,0.251021751,ARI
wiki_talk,Leiden,0.0001,0.35150087,ARI
wiki_talk,Leiden,0.001,0.170975946,ARI
wiki_talk,Leiden,0.01,0.01348671,ARI
wiki_talk,Leiden,0.1,0.000587033,ARI
wiki_talk,Leiden,0.5,,ARI
wiki_talk,post-CM,mod,0.016574556,ARI
wiki_talk,post-CM,0.0001,0.111246768,ARI
wiki_talk,post-CM,0.001,0.034373209,ARI
wiki_talk,post-CM,0.01,0,ARI
wiki_talk,post-CM,0.1,0,ARI
wiki_talk,post-CM,0.5,,ARI
wiki_topcats,ECG,0.001,0.914178627,ARI
cit_hepph,ECG,0.001,0.999994793,ARI
cit_patents,ECG,0.001,0.074667755,ARI
open_citations,ECG,0.001,0.163779389,ARI
cen,ECG,0.001,0.122535938,ARI
wiki_topcats,ECG,mod,0.5682,ARI
cit_hepph,ECG,mod,1,ARI
cit_patents,ECG,mod,0.6241,ARI
open_citations,ECG,mod,0.6958,ARI
cen,ECG,mod,0.9463,ARI
cit_hepph,FastConsensus,mod,0.999,ARI
wiki_topcats,FastConsensus,mod,0.954,ARI
cit_hepph,FastEnsemble(50% mix),mod,0.99518143,NMI
cit_hepph,FastEnsemble(50% mix),0.0001,0.98703775,NMI
cit_hepph,FastEnsemble(50% mix),0.001,0.99597625,NMI
cit_hepph,FastEnsemble(50% mix),0.01,0.99850192,NMI
cit_hepph,FastEnsemble(50% mix),0.1,0.68355644,NMI
cit_hepph,FastEnsemble(50% mix),0.5,0.70102178,NMI
cit_hepph,FastEnsemble(70% mix),mod,0.99553426,NMI
cit_hepph,FastEnsemble(70% mix),0.0001,0.98369596,NMI
cit_hepph,FastEnsemble(70% mix),0.001,0.99569505,NMI
cit_hepph,FastEnsemble(70% mix),0.01,0.9990521,NMI
cit_hepph,FastEnsemble(70% mix),0.1,0.74120292,NMI
cit_hepph,FastEnsemble(70% mix),0.5,0.70248291,NMI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",mod,0.55053793,NMI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.0001,0.96318089,NMI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.001,0.60694094,NMI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.01,0.92659753,NMI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.1,0.6915467,NMI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.5,0.70273301,NMI
cit_hepph,Louvain,mod,0.99444186,NMI
cit_hepph,Louvain,0.0001,0.91934566,NMI
cit_hepph,Louvain,0.001,0.9845486,NMI
cit_hepph,Louvain,0.01,0.87758769,NMI
cit_hepph,Louvain,0.1,0.97915835,NMI
cit_hepph,Louvain,0.5,0.21655063,NMI
cit_hepph,FastEnsemble(Louvain),mod,0.99539666,NMI
cit_hepph,FastEnsemble(Louvain),0.0001,0.9763934,NMI
cit_hepph,FastEnsemble(Louvain),0.001,0.99134792,NMI
cit_hepph,FastEnsemble(Louvain),0.01,0.96612734,NMI
cit_hepph,FastEnsemble(Louvain),0.1,0.98476752,NMI
cit_hepph,FastEnsemble(Louvain),0.5,0.73765584,NMI
cit_hepph,FastEnsemble(Lei-Lou),mod,0.99518143,NMI
cit_hepph,FastEnsemble(Lei-Lou),0.0001,0.97823407,NMI
cit_hepph,FastEnsemble(Lei-Lou),0.001,0.99155175,NMI
cit_hepph,FastEnsemble(Lei-Lou),0.01,0.97265047,NMI
cit_hepph,FastEnsemble(Lei-Lou),0.1,0.98186156,NMI
cit_hepph,FastEnsemble(Lei-Lou),0.5,0.74386615,NMI
cit_hepph,ECG,0.001,0.99992629,NMI
cit_hepph,ECG,0.01,0.98334701,NMI
cit_hepph,ECG,0.1,1,NMI
cit_hepph,FastEnsemble(50% mix),mod,0.99921399,ARI
cit_hepph,FastEnsemble(50% mix),0.0001,0.9729842,ARI
cit_hepph,FastEnsemble(50% mix),0.001,0.99939229,ARI
cit_hepph,FastEnsemble(50% mix),0.01,0.99851444,ARI
cit_hepph,FastEnsemble(50% mix),0.1,0.02496355,ARI
cit_hepph,FastEnsemble(50% mix),0.5,4.64E-05,ARI
cit_hepph,FastEnsemble(70% mix),mod,0.99925712,ARI
cit_hepph,FastEnsemble(70% mix),0.0001,0.96587893,ARI
cit_hepph,FastEnsemble(70% mix),0.001,0.99929948,ARI
cit_hepph,FastEnsemble(70% mix),0.01,0.99906471,ARI
cit_hepph,FastEnsemble(70% mix),0.1,0.06685942,ARI
cit_hepph,FastEnsemble(70% mix),0.5,0.00093019,ARI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",mod,0.02769825,ARI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.0001,0.44116852,ARI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.001,0.03372274,ARI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.01,0.42906498,ARI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.1,0.0313796,ARI
cit_hepph,"FastEnsemble(0.1,0.01,0.001)",0.5,0.00124384,ARI
cit_hepph,Louvain,mod,0.99908819,ARI
cit_hepph,Louvain,0.0001,0.83337186,ARI
cit_hepph,Louvain,0.001,0.99636979,ARI
cit_hepph,Louvain,0.01,0.66153032,ARI
cit_hepph,Louvain,0.1,0.88282324,ARI
cit_hepph,Louvain,0.5,0.01326752,ARI
cit_hepph,FastEnsemble(Louvain),mod,0.99924508,ARI
cit_hepph,FastEnsemble(Louvain),0.0001,0.94918438,ARI
cit_hepph,FastEnsemble(Louvain),0.001,0.99778493,ARI
cit_hepph,FastEnsemble(Louvain),0.01,0.87456524,ARI
cit_hepph,FastEnsemble(Louvain),0.1,0.91438181,ARI
cit_hepph,FastEnsemble(Louvain),0.5,0.22678129,ARI
cit_hepph,FastEnsemble(Lei-Lou),mod,0.99921399,ARI
cit_hepph,FastEnsemble(Lei-Lou),0.0001,0.9545656,ARI
cit_hepph,FastEnsemble(Lei-Lou),0.001,0.99784942,ARI
cit_hepph,FastEnsemble(Lei-Lou),0.01,0.89794457,ARI
cit_hepph,FastEnsemble(Lei-Lou),0.1,0.8973692,ARI
cit_hepph,FastEnsemble(Lei-Lou),0.5,0.25855153,ARI
cit_hepph,ECG,0.001,0.99999479,ARI
cit_hepph,ECG,0.01,0.98252537,ARI
cit_hepph,ECG,0.1,1,ARI
wiki_topcats,ECG,mod,0.888399347,AMI
cit_hepph,ECG,mod,1,AMI
cit_patents,ECG,mod,0.806442175,AMI
open_citations,ECG,mod,0.882184859,AMI
cen,ECG,mod,0.969154164,AMI
wiki_topcats,Leiden,mod,0.726260106,AMI
cit_hepph,Leiden,mod,0.99458948,AMI
cit_patents,Leiden,mod,0.649337369,AMI
open_citations,Leiden,mod,0.725430109,AMI
cen,Leiden,mod,0.864991308,AMI
wiki_topcats,FastEnsemble,mod,0.981153203,AMI
cit_hepph,FastEnsemble,mod,0.994782666,AMI
cit_patents,FastEnsemble,mod,0.976628091,AMI
open_citations,FastEnsemble,mod,0.971270449,AMI
cen,FastEnsemble,mod,0.981100142,AMI
cit_hepph,FastConsensus,mod,0.994329646,AMI
wiki_topcats,FastConsensus,mod,0.999221135,AMI
cen,Leiden,0.0001,0.81254217,AMI
cen,Leiden,0.001,0.873143248,AMI
cen,Leiden,0.01,0.934853698,AMI
cen,FastEnsemble,0.0001,0.972979081,AMI
cen,FastEnsemble,0.001,0.993213761,AMI
cen,FastEnsemble,0.01,0.951941834,AMI
open_citations,Leiden,0.0001,0.650979001,AMI
open_citations,Leiden,0.001,0.824671323,AMI
open_citations,Leiden,0.01,0.999975312,AMI
open_citations,Leiden,0.1,0.999195106,AMI
open_citations,Leiden,0.5,0.132189949,AMI
open_citations,FastEnsemble,0.0001,0.957370591,AMI
open_citations,FastEnsemble,0.001,0.97419236,AMI
open_citations,FastEnsemble,0.01,1,AMI
open_citations,FastEnsemble,0.1,0.935905038,AMI
open_citations,FastEnsemble,0.5,0.000711545,AMI
cit_hepph,Leiden,0.0001,0.67874404,AMI
cit_hepph,Leiden,0.001,0.991172384,AMI
cit_hepph,Leiden,0.01,0.996067024,AMI
cit_hepph,Leiden,0.1,0.387037061,AMI
cit_hepph,Leiden,0.5,0.065983414,AMI
cit_hepph,FastEnsemble,0.0001,0.949273869,AMI
cit_hepph,FastEnsemble,0.001,0.995466595,AMI
cit_hepph,FastEnsemble,0.01,0.996314686,AMI
cit_hepph,FastEnsemble,0.1,0.047681999,AMI
cit_hepph,FastEnsemble,0.5,-6.98E-11,AMI
cit_patents,Leiden,0.0001,0.680183842,AMI
cit_patents,Leiden,0.001,0.84795205,AMI
cit_patents,Leiden,0.01,0.921631652,AMI
cit_patents,Leiden,0.1,,AMI
cit_patents,Leiden,0.5,,AMI
cit_patents,FastEnsemble,0.0001,0.98453096,AMI
cit_patents,FastEnsemble,0.001,0.999289616,AMI
cit_patents,FastEnsemble,0.01,0.957431688,AMI
cit_patents,FastEnsemble,0.1,0.958772671,AMI
cit_patents,FastEnsemble,0.5,,AMI
wiki_topcats,Leiden,0.0001,0.968540744,AMI
wiki_topcats,Leiden,0.001,0.967964271,AMI
wiki_topcats,Leiden,0.01,0.903739121,AMI
wiki_topcats,Leiden,0.1,0.919273996,AMI
wiki_topcats,FastEnsemble,0.0001,0.988801279,AMI
wiki_topcats,FastEnsemble,0.001,0.987465247,AMI
wiki_topcats,FastEnsemble,0.01,0.942287926,AMI
wiki_topcats,FastEnsemble,0.1,0.930137495,AMI