net,type,res,time,time_text,modularity,
cen,Leiden,mod,151,2m 31s,0.822004656,
cen,Leiden,0.0001,834,13m 54s,0.60522063,
cen,Leiden,0.001,817,13m 37s,0.485857523,
cen,Leiden,0.01,805,13m 25s,0.339302229,
cen,post-CM,mod,,,,
cen,post-CM,0.0001,,,,
cen,post-CM,0.001,,,,
cen,post-CM,0.01,,,,
cen,post-CM,0.1,,,,
cen,post-CM,0.5,,,,
cen,FastEnsemble,mod,"43,727",12h 8m 47s,0.820615738,
cen,FastEnsemble,0.0001,"4,368",1h 12m 48s,0.599216245,
cen,FastEnsemble,0.001,"4,039",1h 7m 19s,0.478599438,
cen,FastEnsemble,0.01,"3,967",1h 6m 7s,0.328890427,
cen,FastEnsemble(tr=0.9),mod,,,,
cen,FastEnsemble(tr=0.9),0.0001,,,,
cen,FastEnsemble(tr=0.9),0.001,,,,
cen,FastEnsemble(tr=0.9),0.01,,,,
open_citations,Leiden,mod,217,3m 37s,0.872869439,
open_citations,Leiden,0.0001,1850,30m 50s,0.569347493,
open_citations,Leiden,0.001,1781,29m 41s,0.499401582,
open_citations,Leiden,0.01,1588,26m 28s,0.394551761,
open_citations,Leiden,0.1,1817,30m 17s,0.285771816,
open_citations,Leiden,0.5,2193,36m 33s,0.039156137,
open_citations,post-CM,mod,,,,
open_citations,post-CM,0.0001,,,,
open_citations,post-CM,0.001,,,,
open_citations,post-CM,0.01,,,,
open_citations,post-CM,0.1,,,,
open_citations,post-CM,0.5,,,,
open_citations,FastEnsemble,mod,"100,326",1d 3h 52m 6s,0.871040473,
open_citations,FastEnsemble,0.0001,"9,298",2h 34m 58s,0.587331457,
open_citations,FastEnsemble,0.001,"6,204",1h 43m 24s,0.499273618,
open_citations,FastEnsemble,0.01,"6,231",1h 43m 51s,0.394562671,
open_citations,FastEnsemble,0.1,"9,545",2h 39m 5s,0.258722786,
open_citations,FastEnsemble,0.5,"7,857",2h 10m 57s,0.000103369,
open_citations,FastEnsemble(tr=0.9),mod,,,,
open_citations,FastEnsemble(tr=0.9),0.0001,,,,
open_citations,FastEnsemble(tr=0.9),0.001,,,,
open_citations,FastEnsemble(tr=0.9),0.01,,,,
open_citations,FastEnsemble(tr=0.9),0.1,,,,
open_citations,FastEnsemble(tr=0.9),0.5,,,,
cit_hepph,Leiden,mod,3,3s,0.802389123,
cit_hepph,Leiden,0.0001,20,20s,0.880517261,
cit_hepph,Leiden,0.001,21,21s,0.745487383,
cit_hepph,Leiden,0.01,21,21s,0.611498806,
cit_hepph,Leiden,0.1,24,24s,0.113551007,
cit_hepph,Leiden,0.5,23,23s,0.041195587,
cit_hepph,post-CM,mod,,,,
cit_hepph,post-CM,0.0001,,,,
cit_hepph,post-CM,0.001,,,,
cit_hepph,post-CM,0.01,,,,
cit_hepph,post-CM,0.1,,,,
cit_hepph,post-CM,0.5,,,,
cit_hepph,"SC(n=10,t=0.2)",mod,,,,
cit_hepph,"SC(n=10,t=0.2)",0.0001,,,,
cit_hepph,"SC(n=10,t=0.2)",0.001,,,,
cit_hepph,"SC(n=10,t=0.2)",0.01,,,,
cit_hepph,"SC(n=10,t=0.2)",0.1,,,,
cit_hepph,"SC(n=10,t=0.2)",0.5,,,,
cit_hepph,FastEnsemble,mod,43,43s,0.802388021,
cit_hepph,FastEnsemble,0.0001,22,22s,0.90035068,
cit_hepph,FastEnsemble,0.001,26,26s,0.745431067,
cit_hepph,FastEnsemble,0.01,30,30s,0.611482975,
cit_hepph,FastEnsemble,0.1,39,39s,0.010390815,
cit_hepph,FastEnsemble,0.5,56,56s,-4.41E-05,
cit_hepph,FastEnsemble(tr=0.9),mod,,,,
cit_hepph,FastEnsemble(tr=0.9),0.0001,,,,
cit_hepph,FastEnsemble(tr=0.9),0.001,,,,
cit_hepph,FastEnsemble(tr=0.9),0.01,,,,
cit_hepph,FastEnsemble(tr=0.9),0.1,,,,
cit_hepph,FastEnsemble(tr=0.9),0.5,,,,
cit_patents,Leiden,mod,168,2m 48s,0.898453813,
cit_patents,Leiden,0.0001,558,9m 18s,0.809975006,
cit_patents,Leiden,0.001,546,9m 6s,0.725295911,
cit_patents,Leiden,0.01,609,10m 9s,0.611262587,
cit_patents,Leiden,0.1,604,10m 14s,0.472605388,
cit_patents,Leiden,0.5,571,9m 31s,0.117981406,
cit_patents,post-CM,mod,,,,
cit_patents,post-CM,0.0001,,,,
cit_patents,post-CM,0.001,,,,
cit_patents,post-CM,0.01,,,,
cit_patents,post-CM,0.1,,,,
cit_patents,post-CM,0.5,,,,
cit_patents,FastEnsemble,mod,"82,895",23h 1m 35s,0.887346207,
cit_patents,FastEnsemble,0.0001,"2,391",39m 51s,0.790938912,
cit_patents,FastEnsemble,0.001,"2,093",34m 53s,0.715935736,
cit_patents,FastEnsemble,0.01,"2,326",38m 46s,0.59418,
cit_patents,FastEnsemble,0.1,"2,711",45m 11s,0.463342433,
cit_patents,FastEnsemble,0.5,"2,735",45m 35s,0.000976791,
cit_patents,FastEnsemble(tr=0.9),mod,,,,
cit_patents,FastEnsemble(tr=0.9),0.0001,,,,
cit_patents,FastEnsemble(tr=0.9),0.001,,,,
cit_patents,FastEnsemble(tr=0.9),0.01,,,,
cit_patents,FastEnsemble(tr=0.9),0.1,,,,
cit_patents,FastEnsemble(tr=0.9),0.5,,,,
wiki_topcats,Leiden,mod,98,1m 38s,0.795592822,
wiki_topcats,Leiden,0.0001,691,11m 31s ,0.620428788,
wiki_topcats,Leiden,0.001,725,12m 5s,0.454721864,
wiki_topcats,Leiden,0.01,762,12 m 42s,0.310779383,
wiki_topcats,Leiden,0.1,799,13m 19s,0.197021606,
wiki_topcats,Leiden,0.5,,,,
wiki_topcats,post-CM,mod,,,,
wiki_topcats,post-CM,0.0001,,,,
wiki_topcats,post-CM,0.001,,,,
wiki_topcats,post-CM,0.01,,,,
wiki_topcats,post-CM,0.1,,,,
wiki_topcats,post-CM,0.5,,,,
wiki_topcats,FastEnsemble,mod,"27,384",7h 36m 24s,0.793282835,
wiki_topcats,FastEnsemble,0.0001,"3,422",57m 2s,0.620098733,
wiki_topcats,FastEnsemble,0.001,"2,721",45m 21s,0.453489196,
wiki_topcats,FastEnsemble,0.01,"3,114",51m 54s,0.30782042,
wiki_topcats,FastEnsemble,0.1,"3,079",51m 19s,0.193967139,
wiki_topcats,FastEnsemble,0.5,,,,
wiki_topcats,FastEnsemble(tr=0.9),mod,,,,
wiki_topcats,FastEnsemble(tr=0.9),0.0001,,,,
wiki_topcats,FastEnsemble(tr=0.9),0.001,,,,
wiki_topcats,FastEnsemble(tr=0.9),0.01,,,,
wiki_topcats,FastEnsemble(tr=0.9),0.1,,,,
wiki_topcats,FastEnsemble(tr=0.9),0.5,,,,
wiki_talk,Leiden,mod,,,,
wiki_talk,Leiden,0.0001,,,,
wiki_talk,Leiden,0.001,,,,
wiki_talk,Leiden,0.01,,,,
wiki_talk,Leiden,0.1,,,,
wiki_talk,Leiden,0.5,,,,
wiki_talk,post-CM,mod,,,,
wiki_talk,post-CM,0.0001,,,,
wiki_talk,post-CM,0.001,,,,
wiki_talk,post-CM,0.01,,,,
wiki_talk,post-CM,0.1,,,,
wiki_talk,post-CM,0.5,,,,
wiki_topcats,ECG,0.001,,,,
cit_hepph,ECG,0.001,,,,
cit_patents,ECG,0.001,,,,
open_citations,ECG,0.001,,,,
cen,ECG,0.001,,,,
wiki_topcats,ECG,mod,"22,836",6h 20m 36s,,
cit_hepph,ECG,mod,15,15s,,
cit_patents,ECG,mod,"130,057",1d 12h 7m 37s,,
open_citations,ECG,mod,"79,110",21h 58m 30s,,
cen,ECG,mod,"45,481",12h 38m 1s,,
cit_hepph,FastConsensus,mod,"1,314",21m 54s,,
wiki_topcats,FastConsensus,mod,"52,479",14h 34m 39s,,