,deg,mu,partition,acc_measure,acc_value
0,5,0.1,Leiden-MOD,NMI,0.92028727
1,5,0.1,Leiden-MOD,ARI,0.713290034
2,5,0.1,ECG,NMI,0.964797107
3,5,0.1,ECG,ARI,0.856952118
4,5,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.938210553
5,5,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.781997475
6,5,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.937615377
7,5,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.778442704
8,5,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.955290551
9,5,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.834521422
10,5,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.962301687
11,5,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.858116317
12,5,0.2,Leiden-MOD,NMI,0.830396725
13,5,0.2,Leiden-MOD,ARI,0.498519738
14,5,0.2,ECG,NMI,0.771432608
15,5,0.2,ECG,ARI,0.431686854
16,5,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.890538738
17,5,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.68421672
18,5,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.899987936
19,5,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.710146547
20,5,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.944329535
21,5,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.843648326
22,5,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.949189518
23,5,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.865412222
24,5,0.3,Leiden-MOD,NMI,0.453149394
25,5,0.3,Leiden-MOD,ARI,0.125532681
26,5,0.3,ECG,NMI,0.446116827
27,5,0.3,ECG,ARI,0.087985388
28,5,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.532305974
29,5,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.192452556
30,5,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.54334088
31,5,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.199885218
32,5,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.764524228
33,5,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.334354612
34,5,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.777413628
35,5,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.296671793
36,5,0.4,Leiden-MOD,NMI,0.319655028
37,5,0.4,Leiden-MOD,ARI,0.048708143
38,5,0.4,ECG,NMI,0.389971561
39,5,0.4,ECG,ARI,0.044189127
40,5,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.393908038
41,5,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.077613434
42,5,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.403604957
43,5,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.080523687
44,5,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.715436807
45,5,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.142371351
46,5,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.742412302
47,5,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.121688704
48,5,0.5,Leiden-MOD,NMI,0.257261216
49,5,0.5,Leiden-MOD,ARI,0.024507931
50,5,0.5,ECG,NMI,0.350236861
51,5,0.5,ECG,ARI,0.024604904
52,5,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.340368146
53,5,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.043068067
54,5,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.348731897
55,5,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.043862818
56,5,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.705917201
57,5,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.07234436
58,5,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.730825479
59,5,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.051137101
60,5,0.6,Leiden-MOD,NMI,0.205525176
61,5,0.6,Leiden-MOD,ARI,0.010934615
62,5,0.6,ECG,NMI,0.298955243
63,5,0.6,ECG,ARI,0.011011726
64,5,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.259208369
65,5,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.01590079
66,5,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.264399021
67,5,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.01516235
68,5,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.680190352
69,5,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.023291288
70,5,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.715172217
71,5,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.015456629
72,5,0.7,Leiden-MOD,NMI,0.176316842
73,5,0.7,Leiden-MOD,ARI,0.00523491
74,5,0.7,ECG,NMI,0.274198388
75,5,0.7,ECG,ARI,0.007220307
76,5,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.240246853
77,5,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.007938667
78,5,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.250963082
79,5,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.007974222
80,5,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.679950392
81,5,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.012347475
82,5,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.715172225
83,5,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.00706797
84,5,0.8,Leiden-MOD,NMI,0.130789271
85,5,0.8,Leiden-MOD,ARI,0.001054121
86,5,0.8,ECG,NMI,0.22500758
87,5,0.8,ECG,ARI,0.001782866
88,5,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.190012623
89,5,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.001722554
90,5,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.205803918
91,5,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.001864585
92,5,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.659246497
93,5,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.002076288
94,5,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.704758374
95,5,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.00097987
96,5,0.9,Leiden-MOD,NMI,0.128336511
97,5,0.9,Leiden-MOD,ARI,0.000131695
98,5,0.9,ECG,NMI,0.220450439
99,5,0.9,ECG,ARI,8.82E-05
100,5,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.174585016
101,5,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.00032827
102,5,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.194928257
103,5,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.000117351
104,5,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.655013982
105,5,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,-5.33E-05
106,5,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.702333305
107,5,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,-7.29E-05
,10,0.1,Leiden-MOD,NMI,0.96552566
,10,0.1,Leiden-MOD,ARI,0.943191485
,10,0.1,ECG,NMI,0.9981974
,10,0.1,ECG,ARI,0.998651417
,10,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.963378346
,10,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.938699658
,10,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.968057888
,10,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.946977803
,10,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.979811373
,10,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.967975379
,10,0.2,Leiden-MOD,NMI,0.954801359
,10,0.2,Leiden-MOD,ARI,0.917865277
,10,0.2,ECG,NMI,0.996318904
,10,0.2,ECG,ARI,0.995830116
,10,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.950327414
,10,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.904877482
,10,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.957412728
,10,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.921327242
,10,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.974356454
,10,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.95244766
,10,0.3,Leiden-MOD,NMI,0.927645874
,10,0.3,Leiden-MOD,ARI,0.85608759
,10,0.3,ECG,NMI,0.971269667
,10,0.3,ECG,ARI,0.916259992
,10,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.921006044
,10,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.827493233
,10,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.93822863
,10,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.882209632
,10,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.959249597
,10,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.919199629
,10,0.4,Leiden-MOD,NMI,0.75822746
,10,0.4,Leiden-MOD,ARI,0.467221959
,10,0.4,ECG,NMI,0.866035013
,10,0.4,ECG,ARI,0.739252277
,10,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.778743182
,10,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.546566769
,10,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.853073747
,10,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.686641832
,10,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.908704638
,10,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.815754727
,10,0.5,Leiden-MOD,NMI,0.356656606
,10,0.5,Leiden-MOD,ARI,0.102222445
,10,0.5,ECG,NMI,0.454352646
,10,0.5,ECG,ARI,0.130864093
,10,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.370353221
,10,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.09265019
,10,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.458027805
,10,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.147654608
,10,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.690288539
,10,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.274949915
,10,0.6,Leiden-MOD,NMI,0.126326446
,10,0.6,Leiden-MOD,ARI,0.021260519
,10,0.6,ECG,NMI,0.200545296
,10,0.6,ECG,ARI,0.035582293
,10,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.143972197
,10,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.026849804
,10,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.18609283
,10,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.032845971
,10,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.628850442
,10,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.085040446
,10,0.7,Leiden-MOD,NMI,0.058280266
,10,0.7,Leiden-MOD,ARI,0.003996829
,10,0.7,ECG,NMI,0.104247611
,10,0.7,ECG,ARI,0.015867649
,10,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.059221973
,10,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.007348528
,10,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.095620184
,10,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.013869023
,10,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.625807292
,10,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.02682795
,10,0.8,Leiden-MOD,NMI,0.036413947
,10,0.8,Leiden-MOD,ARI,0.000633721
,10,0.8,ECG,NMI,0.086639488
,10,0.8,ECG,ARI,0.00177843
,10,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.02775776
,10,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.001274295
,10,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.082759034
,10,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.002055518
,10,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.63660195
,10,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.002612841
,10,0.9,Leiden-MOD,NMI,0.03102257
,10,0.9,Leiden-MOD,ARI,0.000236805
,10,0.9,ECG,NMI,0.098078272
,10,0.9,ECG,ARI,0.000253106
,10,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.026847145
,10,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.00015207
,10,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.086979466
,10,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,-9.77E-06
,10,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.642494203
,10,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,-1.36E-05
,10,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.982326935
,10,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.97213017
,10,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.974637443
,10,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.950977661
,10,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.964913815
,10,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.93171975
,10,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.911878847
,10,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.818972068
,10,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.709013829
,10,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.276657635
,10,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.660204014
,10,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.072608709
,10,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.653987649
,10,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.00432422
,10,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.65370898
,10,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.000229535
,10,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.654022283
,10,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,-3.60E-07
216,20,0.1,Leiden-MOD,NMI,0.985226366
217,20,0.1,Leiden-MOD,ARI,0.994103507
218,20,0.1,ECG,NMI,1
219,20,0.1,ECG,ARI,1
220,20,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.985435247
221,20,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.994037617
222,20,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.985435247
223,20,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.994037617
224,20,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.987307033
225,20,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.994886881
226,20,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.989208646
227,20,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.995575497
228,20,0.2,Leiden-MOD,NMI,0.978115348
229,20,0.2,Leiden-MOD,ARI,0.989314186
230,20,0.2,ECG,NMI,0.999138815
231,20,0.2,ECG,ARI,0.999871798
232,20,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.978990543
233,20,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.990361947
234,20,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.979363579
235,20,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.990470206
236,20,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.983870287
237,20,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.992445303
238,20,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.98740528
239,20,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.994247206
240,20,0.3,Leiden-MOD,NMI,0.964453286
241,20,0.3,Leiden-MOD,ARI,0.973800284
242,20,0.3,ECG,NMI,0.994303169
243,20,0.3,ECG,ARI,0.994754241
244,20,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.96264787
245,20,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.971521467
246,20,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.96264787
247,20,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.971521467
248,20,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.97090363
249,20,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.977171647
250,20,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.97418787
251,20,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.978847369
252,20,0.4,Leiden-MOD,NMI,0.906156291
253,20,0.4,Leiden-MOD,ARI,0.884779658
254,20,0.4,ECG,NMI,0.947475533
255,20,0.4,ECG,ARI,0.928881207
256,20,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.910427087
257,20,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.893519086
258,20,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.914411966
259,20,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.897948348
260,20,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.935916923
261,20,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.920210905
262,20,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.939224265
263,20,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.922890316
264,20,0.5,Leiden-MOD,NMI,0.644562383
265,20,0.5,Leiden-MOD,ARI,0.447440503
266,20,0.5,ECG,NMI,0.744774848
267,20,0.5,ECG,ARI,0.620102219
268,20,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.717548675
269,20,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.574037699
270,20,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.743712368
271,20,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.635035033
272,20,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.776079728
273,20,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.665882756
