,n,mu,partition,acc_measure,acc_value
0,1000,0.1,Leiden-MOD,NMI,0.978015437
1,1000,0.1,Leiden-MOD,ARI,0.963711927
2,1000,0.1,ECG,NMI,0.998719529
3,1000,0.1,ECG,ARI,0.999099986
4,1000,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.978015437
5,1000,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.963711927
6,1000,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.978015437
7,1000,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.963711927
8,1000,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.978015437
9,1000,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.963711927
10,1000,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.978015437
11,1000,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.963711927
12,1000,0.2,Leiden-MOD,NMI,0.964738746
13,1000,0.2,Leiden-MOD,ARI,0.943927899
14,1000,0.2,ECG,NMI,0.995057517
15,1000,0.2,ECG,ARI,0.990310086
16,1000,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.968181949
17,1000,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.948110813
18,1000,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.968181949
19,1000,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.948110813
20,1000,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.972152131
21,1000,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.954219899
22,1000,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.972152131
23,1000,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.954219899
24,1000,0.3,Leiden-MOD,NMI,0.920997296
25,1000,0.3,Leiden-MOD,ARI,0.882381508
26,1000,0.3,ECG,NMI,0.950469383
27,1000,0.3,ECG,ARI,0.918631536
28,1000,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.928076199
29,1000,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.895118948
30,1000,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.928076199
31,1000,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.895118948
32,1000,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.939558097
33,1000,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.913781303
34,1000,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.943022753
35,1000,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.919871188
36,1000,0.4,Leiden-MOD,NMI,0.736238198
37,1000,0.4,Leiden-MOD,ARI,0.607312578
38,1000,0.4,ECG,NMI,0.784113871
39,1000,0.4,ECG,ARI,0.68594826
40,1000,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.785023888
41,1000,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.700258153
42,1000,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.792625822
43,1000,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.710265971
44,1000,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.825798304
45,1000,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.744595032
46,1000,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.83440786
47,1000,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.744550135
48,1000,0.5,Leiden-MOD,NMI,0.380982276
49,1000,0.5,Leiden-MOD,ARI,0.221641258
50,1000,0.5,ECG,NMI,0.463306985
51,1000,0.5,ECG,ARI,0.268686535
52,1000,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.480326507
53,1000,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.3095874
54,1000,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.503060067
55,1000,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.315693806
56,1000,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.664286312
57,1000,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.264886327
58,1000,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.667427503
59,1000,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.16342673
60,1000,0.6,Leiden-MOD,NMI,0.143350687
61,1000,0.6,Leiden-MOD,ARI,0.027264196
62,1000,0.6,ECG,NMI,0.201461845
63,1000,0.6,ECG,ARI,0.049971324
64,1000,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.222285849
65,1000,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.058659778
66,1000,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.207597169
67,1000,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.044555833
68,1000,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.58746119
69,1000,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.02585318
70,1000,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.621505336
71,1000,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.0167435
72,1000,0.7,Leiden-MOD,NMI,0.099508084
73,1000,0.7,Leiden-MOD,ARI,0.007479499
74,1000,0.7,ECG,NMI,0.143739718
75,1000,0.7,ECG,ARI,0.01052255
76,1000,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.133533853
77,1000,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.016971368
78,1000,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.152214865
79,1000,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.021158962
80,1000,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.580807632
81,1000,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.008981761
82,1000,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.61740746
83,1000,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.003548194
84,1000,0.8,Leiden-MOD,NMI,0.063013858
85,1000,0.8,Leiden-MOD,ARI,-8.35E-05
86,1000,0.8,ECG,NMI,0.116977632
87,1000,0.8,ECG,ARI,-0.000859162
88,1000,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.105578769
89,1000,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.00225069
90,1000,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.125677055
91,1000,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.001125544
92,1000,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.567586517
93,1000,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.000556045
94,1000,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.608784226
95,1000,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,-0.000265529
96,1000,0.9,Leiden-MOD,NMI,0.069536345
97,1000,0.9,Leiden-MOD,ARI,0.003574634
98,1000,0.9,ECG,NMI,0.109874698
99,1000,0.9,ECG,ARI,-0.00177046
100,1000,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.086418202
101,1000,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,-0.00055201
102,1000,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.110773889
103,1000,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,-0.001493353
104,1000,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.582385373
105,1000,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,-8.73E-05
106,1000,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.614561873
107,1000,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,-0.000183731
,10000,0.1,Leiden-MOD,NMI,0.96552566
,10000,0.1,Leiden-MOD,ARI,0.943191485
,10000,0.1,ECG,NMI,0.9981974
,10000,0.1,ECG,ARI,0.998651417
,10000,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.963378346
,10000,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.938699658
,10000,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.968057888
,10000,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.946977803
,10000,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.979811373
,10000,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.967975379
,10000,0.2,Leiden-MOD,NMI,0.954801359
,10000,0.2,Leiden-MOD,ARI,0.917865277
,10000,0.2,ECG,NMI,0.996318904
,10000,0.2,ECG,ARI,0.995830116
,10000,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.950327414
,10000,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.904877482
,10000,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.957412728
,10000,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.921327242
,10000,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.974356454
,10000,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.95244766
,10000,0.3,Leiden-MOD,NMI,0.927645874
,10000,0.3,Leiden-MOD,ARI,0.85608759
,10000,0.3,ECG,NMI,0.971269667
,10000,0.3,ECG,ARI,0.916259992
,10000,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.921006044
,10000,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.827493233
,10000,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.93822863
,10000,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.882209632
,10000,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.959249597
,10000,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.919199629
,10000,0.4,Leiden-MOD,NMI,0.75822746
,10000,0.4,Leiden-MOD,ARI,0.467221959
,10000,0.4,ECG,NMI,0.866035013
,10000,0.4,ECG,ARI,0.739252277
,10000,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.778743182
,10000,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.546566769
,10000,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.853073747
,10000,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.686641832
,10000,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.908704638
,10000,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.815754727
,10000,0.5,Leiden-MOD,NMI,0.356656606
,10000,0.5,Leiden-MOD,ARI,0.102222445
,10000,0.5,ECG,NMI,0.454352646
,10000,0.5,ECG,ARI,0.130864093
,10000,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.370353221
,10000,0.5,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.09265019
,10000,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.458027805
,10000,0.5,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.147654608
,10000,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.690288539
,10000,0.5,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.274949915
,10000,0.6,Leiden-MOD,NMI,0.126326446
,10000,0.6,Leiden-MOD,ARI,0.021260519
,10000,0.6,ECG,NMI,0.200545296
,10000,0.6,ECG,ARI,0.035582293
,10000,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.143972197
,10000,0.6,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.026849804
,10000,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.18609283
,10000,0.6,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.032845971
,10000,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.628850442
,10000,0.6,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.085040446
,10000,0.7,Leiden-MOD,NMI,0.058280266
,10000,0.7,Leiden-MOD,ARI,0.003996829
,10000,0.7,ECG,NMI,0.104247611
,10000,0.7,ECG,ARI,0.015867649
,10000,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.059221973
,10000,0.7,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.007348528
,10000,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.095620184
,10000,0.7,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.013869023
,10000,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.625807292
,10000,0.7,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.02682795
,10000,0.8,Leiden-MOD,NMI,0.036413947
,10000,0.8,Leiden-MOD,ARI,0.000633721
,10000,0.8,ECG,NMI,0.086639488
,10000,0.8,ECG,ARI,0.00177843
,10000,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.02775776
,10000,0.8,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.001274295
,10000,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.082759034
,10000,0.8,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.002055518
,10000,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.63660195
,10000,0.8,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.002612841
,10000,0.9,Leiden-MOD,NMI,0.03102257
,10000,0.9,Leiden-MOD,ARI,0.000236805
,10000,0.9,ECG,NMI,0.098078272
,10000,0.9,ECG,ARI,0.000253106
,10000,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.026847145
,10000,0.9,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.00015207
,10000,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.086979466
,10000,0.9,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,-9.77E-06
,10000,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.642494203
,10000,0.9,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,-1.36E-05
,10000,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.982326935
,10000,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.97213017
,10000,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.974637443
,10000,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.950977661
,10000,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.964913815
,10000,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.93171975
,10000,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.911878847
,10000,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.818972068
,10000,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.709013829
,10000,0.5,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.276657635
,10000,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.660204014
,10000,0.6,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.072608709
,10000,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.653987649
,10000,0.7,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.00432422
,10000,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.65370898
,10000,0.8,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.000229535
,10000,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.654022283
,10000,0.9,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,-3.60E-07
216,100000,0.1,Leiden-MOD,NMI,0.944821149
217,100000,0.1,Leiden-MOD,ARI,0.870665524
218,100000,0.1,ECG,NMI,0.99108751
219,100000,0.1,ECG,ARI,0.99420107
220,100000,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.954727338
221,100000,0.1,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.899395109
222,100000,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.958579376
223,100000,0.1,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.90336191
224,100000,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.975032806
225,100000,0.1,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.935643486
226,100000,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.980585654
227,100000,0.1,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.94838001
228,100000,0.2,Leiden-MOD,NMI,0.934936752
229,100000,0.2,Leiden-MOD,ARI,0.835456883
230,100000,0.2,ECG,NMI,0.987473013
231,100000,0.2,ECG,ARI,0.988308939
232,100000,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.94622196
233,100000,0.2,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.867788216
234,100000,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.950550662
235,100000,0.2,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.873359708
236,100000,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.973967524
237,100000,0.2,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.92696208
238,100000,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.980023741
239,100000,0.2,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.94251692
240,100000,0.3,Leiden-MOD,NMI,0.896153537
241,100000,0.3,Leiden-MOD,ARI,0.615459934
242,100000,0.3,ECG,NMI,0.965542686
243,100000,0.3,ECG,ARI,0.9120727
244,100000,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.928934351
245,100000,0.3,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.824638588
246,100000,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.944318805
247,100000,0.3,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.854962299
248,100000,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.975414708
249,100000,0.3,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.936610819
250,100000,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.981424985
251,100000,0.3,"FastEnsemble(tr=0.9,Leiden-MOD)",ARI,0.952385941
252,100000,0.4,Leiden-MOD,NMI,0.740035693
253,100000,0.4,Leiden-MOD,ARI,0.164454625
254,100000,0.4,ECG,NMI,0.87648571
255,100000,0.4,ECG,ARI,0.71126071
256,100000,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",NMI,0.863098099
257,100000,0.4,"FastEnsemble(tr=0.2,Leiden-MOD)",ARI,0.680848764
258,100000,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",NMI,0.90416846
259,100000,0.4,"FastEnsemble(tr=0.5,Leiden-MOD)",ARI,0.74849102
260,100000,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",NMI,0.940914027
261,100000,0.4,"FastEnsemble(tr=0.8,Leiden-MOD)",ARI,0.831667389
262,100000,0.4,"FastEnsemble(tr=0.9,Leiden-MOD)",NMI,0.93587306
